1,Wittenberg,3247,731,4,5,2,BRANDENBURG,MAGDEBURG,LEIPZIG,PRAGUE,BRESLAU,,,,1,WITTENBERG
2,Brandenburg,3196,590,4,5,2,WITTENBERG,MAGDEBURG,BRESLAU,LUBECK,STETTIN,,,,1,BRANDENBURG
3,Mainz,2783,992,4,5,2,KASSEL,NUREMBERG,COLOGNE,TRIER,WORMS,,,,1,MAINZ
4,Cologne,2617,848,4,5,2,MAINZ,MUNSTER,LIEGE,,,,,,1,COLOGNE
5,Trier,2636,1018,4,5,2,MAINZ,METZ,LIEGE,,,,,,1,TRIER
6,Augsburg,2981,1203,4,5,2,REGENSBURG,NUREMBERG,SALZBURG,WORMS,,,INNSBRUCK,,1,AUGSBURG
7,Stettin,3332,436,0,5,2,BRANDENBURG,LUBECK,,,,,,,1,STETTIN
8,Lübeck,3103,382,0,5,2,BRANDENBURG,STETTIN,MAGDEBURG,HAMBURG,,,,,1,LUBECK
9,Magdeburg,3052,660,0,5,2,WITTENBERG,BRANDENBURG,LUBECK,BRUNSWICK,ERFURT,,,,1,MAGDEBURG
10,Hamburg,2877,471,0,5,2,LUBECK,BRUNSWICK,BREMEN,,,,,,1,HAMBURG
11,Brunswick,2842,692,0,5,2,HAMBURG,MAGDEBURG,BREMEN,KASSEL,,,,,1,BRUNSWICK
12,Bremen,2714,547,0,5,2,HAMBURG,BRUNSWICK,MUNSTER,,,,,,1,BREMEN
13,Münster,2620,662,0,5,2,BREMEN,KASSEL,AMSTERDAM,,,,,,1,MUNSTER
14,Kassel,2785,839,0,5,2,MAINZ,BRUNSWICK,MUNSTER,NUREMBERG,ERFURT,,,,1,KASSEL
15,Erfurt,2942,875,0,5,2,KASSEL,MAGDEBURG,LEIPZIG,,,,,,1,ERFURT
16,Leipzig,3101,813,0,5,2,WITTENBERG,NUREMBERG,ERFURT,PRAGUE,,,,,1,LEIPZIG
17,Nuremberg,2954,1049,0,5,2,KASSEL,REGENSBURG,LEIPZIG,AUGSBURG,WORMS,MAINZ,,,1,NUREMBERG
18,Worms,2823,1133,0,5,2,MAINZ,NUREMBERG,AUGSBURG,STRASBURG,,,,,1,WORMS
19,Regensburg,3152,1079,0,5,2,SALZBURG,NUREMBERG,AUGSBURG,LINZ,,,,,1,REGENSBURG
20,Strasburg,2698,1194,0,5,2,WORMS,METZ,BESANCON,BASEL,,,,,1,STRASBURG
21,Salzburg,3267,1233,0,5,2,INNSBRUCK,REGENSBURG,AUGSBURG,LINZ,,,GRAZ,,1,SALZBURG
22,Vienna,3594,1144,2,1,2,LINZ,BRUNN,PRESSBURG,GRAZ,,,,,1,VIENNA
23,Linz,3406,1172,0,1,2,VIENNA,REGENSBURG,SALZBURG,PRAGUE,,,,,1,LINZ
24,Graz,3491,1331,0,1,2,VIENNA,MOHACS,TRIESTE,AGRAM,,,SALZBURG,,1,GRAZ
25,Innsbruck,3135,1295,0,1,2,SALZBURG,ZURICH,,,,,AUGSBURG,TRENT,1,INNSBRUCK
26,Zurich,2830,1342,0,10,2,BASEL,INNSBRUCK,,,,,,,10,ZURICH
27,Basel,2675,1338,0,10,2,ZURICH,STRASBURG,GENEVA,BESANCON,,,,,10,BASEL
28,London,1904,830,2,2,0,NORWICH,LINCOLN,SHREWSBURY,BRISTOL,PORTSMOUTH,,,,2,LONDON
29,Bristol,1674,812,3,2,0,LONDON,WALES,SHREWSBURY,PLYMOUTH,PORTSMOUTH,,,,2,BRISTOL
30,York,1715,499,3,2,0,CARLISLE,LINCOLN,SHREWSBURY,BERWICK,,,,,2,YORK
31,Norwich,2016,663,0,2,0,LONDON,,,,,,,,2,NORWICH
32,Portsmouth,1784,945,0,2,0,LONDON,BRISTOL,PLYMOUTH,,,,,,2,PORTSMOUTH
33,Plymouth,1517,1023,0,2,0,BRISTOL,PLYMOUTH,,,,,,,2,PLYMOUTH
34,Lincoln,1828,658,0,2,0,LONDON,YORK,,,,,,,2,LINCOLN
35,Wales,1518,758,0,2,0,BRISTOL,SHREWSBURY,,,,,,,2,WALES
36,Shrewsbury,1657,646,0,2,0,LONDON,WALES,BRISTOL,YORK,CARLISLE,,,,2,SHREWSBURY
37,Carlisle,1569,404,0,2,0,BERWICK,YORK,SHREWSBURY,GLASGOW,,,,,2,CARLISLE
38,Berwick,1692,308,0,2,0,CARLISLE,YORK,EDINBURGH,,,,,,2,BERWICK
39,Edinburgh,1540,254,3,8,0,BERWICK,STIRLING,GLASGOW,,,,,,8,EDINBURGH
40,Stirling,1382,204,1,8,0,EDINBURGH,GLASGOW,,,,,,,8,STIRLING
41,Glasgow,1403,362,0,8,0,CARLISLE,STIRLING,EDINBURGH,,,,,,8,GLASGOW
42,Paris,2128,1188,2,3,1,ROUEN,BOULOGNE,ST_QUENTIN,ST_DIZIER,DIJON,ORLEANS,,,3,PARIS
43,Lyon,2430,1567,3,3,1,GENEVA,ORLEANS,DIJON,LIMOGES,AVIGNON,GRENOBLE,,,3,LYON
44,Rouen,1926,1123,3,3,1,PARIS,BOULOGNE,TOURS,NANTES,,,,,3,ROUEN
45,Marseille,2506,1905,3,3,1,AVIGNON,NICE,,,,,,,3,MARSEILLE
46,Bordeaux,1899,1690,3,3,1,NANTES,TOURS,LIMOGES,TOULOUSE,,,NAVARRE,,3,BORDEAUX
47,Grenoble,2556,1716,0,3,1,LYON,GENEVA,,,,,TURIN,,3,GRENOBLE
48,Dijon,2321,1332,0,3,1,ORLEANS,LYON,BESANCON,PARIS,ST_DIZIER,,,,3,DIJON
49,St. Dizier,2322,1170,0,3,1,PARIS,ST_QUENTIN,BRUSSELS,METZ,DIJON,,,,3,ST_DIZIER
50,St. Quentin,2211,1059,0,3,1,PARIS,BOULOGNE,BRUSSELS,ST_DIZIER,,,,,3,ST_QUENTIN
51,Boulogne,2075,1005,0,3,1,PARIS,ST_QUENTIN,ROUEN,CALAIS,,,,,3,BOULOGNE
52,Orleans,2138,1345,0,3,1,PARIS,TOURS,DIJON,LYON,,,,,3,ORLEANS
53,Avignon,2410,1771,0,3,1,LYON,MARSEILLE,TOULOUSE,,,,BARCELONA,,3,AVIGNON
54,Toulouse,2110,1862,0,3,1,BORDEAUX,AVIGNON,,,,,BARCELONA,,3,TOULOUSE
55,Limoges,2094,1522,0,3,1,LYON,TOURS,BORDEAUX,,,,,,3,LIMOGES
56,Tours,1969,1403,0,3,1,ROUEN,ORLEANS,BORDEAUX,LIMOGES,NANTES,,,,3,TOURS
57,Nantes,1770,1434,0,3,1,ROUEN,TOURS,BORDEAUX,BREST,,,,,3,NANTES
58,Brest,1528,1299,0,3,1,NANTES,,,,,,,,3,BREST
59,Brussels,2320,947,1,1,1,CALAIS,ANTWERP,LIEGE,ST_QUENTIN,ST_DIZIER,,,,1,BRUSSELS
60,Besancon,2510,1292,1,1,1,DIJON,BASEL,GENEVA,METZ,STRASBURG,,,,1,BESANCON
61,Calais,2142,869,3,2,1,BOULOGNE,ANTWERP,BRUSSELS,,,,,,2,CALAIS
62,Metz,2503,1118,3,10,1,TRIER,BESANCON,LIEGE,STRASBURG,ST_DIZIER,,,,10,METZ
63,Liege,2471,908,0,10,1,TRIER,ANTWERP,BRUSSELS,METZ,COLOGNE,,,,10,LIEGE
64,Geneva,2593,1491,0,10,1,LYON,BESANCON,BASEL,GRENOBLE,,,TURIN,,10,GENEVA
65,Nice,2700,1858,0,10,1,MARSEILLE,,,,,,GENOA,,10,NICE
66,Rome,3241,2045,2,4,3,NAPLES,SIENA,ANCONA,CERIGNOLA,,,,,4,ROME
67,Ravenna,3247,1720,3,4,3,ANCONA,VENICE,MODENA,,,,,,4,RAVENNA
68,Ancona,3357,1878,0,4,3,RAVENNA,ROME,CERIGNOLA,,,,,,4,ANCONA
69,Naples,3475,2213,3,1,3,TARANTO,ROME,MESSINA,,,,,,1,NAPLES
